code_insee,seats_real_2020
85167,15
85169,15
85171,15
85172,19
85174,15
85175,15
85176,15
85177,19
85178,29
85179,15
85181,15
85182,29
85184,11
85185,15
85186,15
85187,15
85188,15
85189,19
85190,23
85191,45
85192,15
85193,15
85194,45
85194CD01,1
85196,19
85197,29
85198,15
85199,15
85200,15
85201,11
85202,19
85204,21
85205,15
85206,11
85207,10
85208,19
85209,15
85210,19
85211,19
85213,29
85214,19
85215,27
85216,19
85218,18
85220,19
85221,23
85222,29
85223,23
85226,33
85227,19
85229,15
85231,15
85232,15
85233,15
85234,29
85235,11
85236,19
85237,11
85238,27
85239,15
85240,19
85242,15
85243,23
85244,15
85245,11
85246,19
85247,15
85248,11
85250,19
85251,15
85252,15
85254,18
85255,19
85256,15
85259,15
85260,15
85261,11
85262,23
85264,15
85265,15
85266,19
85267,12
85268,15
85269,11
85271,11
85273,19
85274,15
85276,15
85277,15
85278,15
85280,22
85281,15
85282,15
85284,27
85285,15
85286,15
85287,11
85288,29
85289,15
85290,15
85291,15
85292,14
85293,19
85294,23
85295,23
85296,15
85297,15
85298,18
85300,26
85301,19
85302,33
85303,19
85304,15
85305,15
85306,15
85307,15
86001,15
86002,15
86003,11
86004,11
86005,15
86006,15
86007,14
86008,11
86009,15
86010,15
86011,10
86012,11
86013,7
86014,19
86015,14
86016,19
86017,15
86018,11
86019,27
86020,11
86022,11
86023,11
86024,14
86025,11
86026,15
86027,18
86028,15
86029,15
86031,19
86032,19
86034,15
86035,6
86036,15
86037,15
86038,11
86039,15
86040,11
86041,32
86042,15
86044,15
86045,15
86046,19
86047,11
86048,15
86049,15
86050,15
86051,11
86052,15
86053,23
86054,11
86055,10
86058,15
86059,15
86061,15
86062,27
86063,11
86064,15
86065,14
86066,39
86068,14
86069,11
86070,28
86072,10
86073,15
86074,15
86075,15
86076,23
86077,15
86078,23
86079,15
86080,11
86081,19
86082,28
86083,15
86084,11
86085,11
86086,15
86087,11
86088,15
86089,10
86090,11
86091,10
86092,23
86093,11
86094,15
86095,23
86096,15
86097,11
86098,11
86099,15
86100,27
86102,15
86103,19
86104,14
86105,11
86106,11
86107,11
86108,11
86109,11
86110,11
86111,19
86112,14
86113,23
86114,15
86115,32
86116,12
86117,15
86118,11
86119,11
86120,13
86121,15
86122,7
86123,26
86124,15
86125,15
86126,15
86127,11
86128,19
86129,15
86130,11
86131,15
86132,11
86133,22
86134,11
86135,15
86136,11
86137,29
86138,11
86139,21
86140,19
86141,15
86142,14
86143,11
86144,11
86145,15
86147,15
86148,15
86149,11
86150,10
86151,11
86152,15
86153,11
86154,11
86156,11
86157,27
86158,29
86159,14
86160,19
86161,15
86162,11
86163,27
86164,15
86165,25
86167,15
86169,11
86170,11
86171,11
86172,11
86173,15
86174,29
86175,11
86176,11
86177,29
86178,22
86180,23
86181,11
86182,11
86183,19
86184,15
86186,15
86187,11
86189,11
86190,15
86191,11
86192,11
86193,15
86194,53
86195,14
86196,11
86197,11
86198,15
86200,15
86201,11
86202,15
86203,14
86204,19
86205,11
86206,11
86207,18
86209,18
86210,15
86211,15
86213,19
86214,29
86217,11
86218,11
86220,11
86221,15
86222,27
86223,15
86224,15
86225,15
86226,23
86227,11
86228,11
86229,11
86230,10
86231,11
86233,23
86234,11
86235,15
86236,15
86237,14
86239,11
86241,11
86242,11
86244,14
86245,23
86246,15
86247,15
86248,15
86249,11
86250,11
86252,15
86253,15
86254,15
86255,15
86256,15
86257,10
86258,19
86260,11
86261,19
86262,15
86263,23
86264,15
86265,11
86266,11
86268,15
86269,11
86270,10
86271,15
86272,23
86273,15
86274,15
86275,15
86276,15
86279,15
86280,11
86281,31
86284,15
86285,15
86286,11
86287,11
86288,15
86289,14
86290,18
86291,11
86292,15
86293,26
86294,27
86295,11
86296,11
86297,28
86298,18
86299,15
86300,15
87001,29
87002,29
87003,15
87004,11
87005,15
87006,11
87007,11
87008,11
87009,11
87011,27
87012,10
87013,15
87014,23
87015,15
87016,11
87017,11
87018,15
87019,23
87020,19
87021,23
87022,11
87023,11
87024,15
87025,15
87027,15
87028,23
87029,15
87030,15
87031,11
87032,19
87033,15
87034,15
87035,15
87036,15
87037,10
87038,19
87039,15
87040,19
87041,19
87042,11
87043,10
87044,11
87045,15
87046,15
87047,19
87048,29
87049,15
87050,29
87051,15
87052,9
87053,11
87054,15
87056,11
87057,11
87058,11
87059,19
87060,15
87061,11
87062,11
87063,15
87064,19
87065,29
87066,15
87067,11
87068,15
87069,11
87070,15
87071,15
87072,14
87073,11
87074,11
87075,29
87076,11
87077,15
87078,15
87079,15
87080,10
87081,15
87082,15
87083,15
87084,10
87085,55
87086,15
87087,15
87088,15
87089,19
87090,11
87091,11
87092,14
87093,11
87094,15
87095,14
87096,15
87097,19
87099,11
87100,11
87101,11
87103,19
87104,11
87105,15
87106,23
87107,19
87108,11
87109,11
87110,19
87111,19
87112,15
87113,29
87114,33
87115,11
87116,15
87117,15
87118,15
87119,15
87120,14
87121,11
87122,15
87123,11
87124,11
87125,27
87126,27
87127,15
87128,19
87129,15
87130,11
87131,15
87132,11
87133,15
87134,11
87135,15
87137,11
87138,15
87139,11
87140,19
87141,15
87142,15
87143,18
87144,15
87145,10
87146,15
87147,7
87148,15
87149,10
87150,15
87151,15
87152,19
87153,11
87154,33
87155,11
87156,23
87157,15
87158,19
87159,11
87160,11
87161,27
87162,11
87163,11
87164,15
87165,11
87166,15
87167,14
87168,15
87169,15
87170,11
87172,11
87174,15
87176,14
87177,19
87178,23
87179,10
87180,15
87181,15
87182,15
87183,15
87185,19
87186,11
87187,29
87188,11
87189,11
87190,15
87191,19
87192,19
87193,7
87194,11
87195,11
87197,15
87198,11
87199,15
87200,11
87201,27
87202,19
87203,15
87204,10
87205,19
87206,11
88001,7
88002,6
88003,6
88004,11
88005,11
88006,11
88007,7
88008,11
88009,23
88010,11
88011,19
88012,15
88013,7
88014,11
88015,11
88016,11
88017,11
88019,11
88020,11
88021,11
88022,11
88023,7
88024,11
88025,7
88026,15
88027,11
88028,15
88029,23
88030,11
88031,11
88032,15
88033,11
88035,11
88036,7
88037,15
88038,7
88039,11
88040,11
88041,11
88042,7
88043,11
88044,15
88045,7
88046,11
88047,11
88048,15
88049,11
88050,11
88051,11
88052,11
88053,11
88054,11
88055,11
88056,7
88057,7
88058,11
88059,11
88060,7
88061,11
88062,9
88063,11
88064,11
88065,11
88066,7
88068,15
88069,11
88070,11
88071,7
88073,11
88074,7
88075,27
88076,11
88077,15
88078,21
88079,19
88080,11
88081,15
88082,15
88083,11
88084,11
88085,11
88086,15
88087,23
88088,15
88089,15
88090,27
88091,11
88092,15
88093,7
88094,19
88095,19
88096,11
88097,7
88098,14
88099,15
88100,7
88101,15
88102,7
88103,7
88104,11
88105,11
88106,15
88107,7
88108,13
88109,15
88110,11
88111,11
88113,11
88114,23
88115,19
88116,23
88117,7
88118,15
88119,11
88120,15
88121,11
88122,11
88123,11
88124,15
88125,7
88126,15
88127,7
88128,11
88129,11
88130,11
88131,11
88132,15
88133,11
88134,15
88135,15
88136,15
88137,7
88138,7
88139,11
88140,9
88141,11
88142,11
88143,11
88144,7
88145,11
88146,11
88147,11
88148,19
88149,7
88150,11
88151,15
88152,11
88153,11
88154,10
88155,10
88156,11
88157,15
88158,23
88159,15
88160,39
88161,11
88162,11
88163,15
88164,7
88165,23
88166,11
88167,11
88168,10
88169,11
88170,15
88171,7
88172,11
88173,11
88174,11
88175,11
88176,15
88177,15
88178,19
88179,7
88180,10
88181,23
88182,11
88183,11
88184,11
88185,11
88186,7
88187,7
88188,19
88189,11
88190,15
88192,11
88193,8
88194,11
88195,11
88196,29
88197,11
88198,15
88199,7
88200,7
88201,15
88202,10
88203,11
88205,11
88206,15
88208,11
88209,29
88210,11
88212,11
88213,11
88214,7
88215,7
88216,15
88218,27
88219,11
88220,7
88221,11
88222,11
88223,11
88224,11
88225,19
88226,11
88227,7
88228,11
88229,7
88230,7
88231,11
88232,11
88233,15
88236,11
88237,11
88238,11
88239,11
88240,11
88241,11
88242,7
88243,11
88244,15
88245,11
88246,11
88247,15
88248,11
88249,7
88250,11
88251,15
88252,11
88253,15
88254,7
88255,7
88256,11
88257,11
88258,15
88259,11
88260,11
88261,15
88262,15
88263,10
88264,7
88265,7
88266,15
88267,11
88268,11
88269,11
88270,19
88271,11
88272,7
88273,11
88274,7
88275,11
88276,11
88277,11
88278,7
88279,7
88280,11
88281,11
88283,7
88284,15
88285,11
88286,7
88287,7
88288,7
88289,15
88290,11
88291,11
88292,15
88293,11
88294,11
88295,11
88296,11
88297,10
88298,7
88299,11
88300,11
88301,11
88302,15
88303,11
88304,29
88305,11
88306,7
88307,7
88308,11
88309,11
88310,15
88311,7
88312,11
88313,11
88314,11
88315,11
88316,7
88317,15
88318,11
88319,23
88320,15
88321,29
88322,11
88324,11
88325,3
88326,11
88327,19
88328,15
88330,11
88331,7
88332,11
88333,11
88334,11
88335,10
88336,6
88338,6
88340,15
88341,15
88342,11
88343,10
88344,10
88345,7
88346,15
88347,11
88348,11
88349,19
88350,7
88351,19
88352,11
88353,11
88354,10
88355,14
88356,11
88357,15
88358,19
88359,7
88360,10
88361,19
88362,11
88363,11
88364,11
88365,11
88366,11
88367,30
88368,11
88369,19
88370,7
88371,15
88372,29
88373,11
88374,7
88375,11
88376,11
88377,11
88378,6
88379,11
88380,11
88381,11
88382,7
88383,28
88385,15
88386,11
88387,11
88388,11
88389,7
88390,11
88391,15
88393,11
88394,7
88395,11
88398,7
88399,11
88400,11
88401,11
88402,11
88403,11
88404,7
88406,10
88407,11
88408,27
88409,19
88410,11
88411,7
88412,11
88413,33
88415,27
88416,11
88417,11
88418,10
88419,11
88421,11
88423,15
88424,19
88425,11
88426,15
88427,11
88428,19
88429,27
88430,11
88431,11
88432,10
88433,7
88434,11
88435,15
88436,7
88437,7
88438,11
88439,14
88440,11
88441,11
88442,15
88443,7
88444,11
88445,19
88446,11
88447,23
88448,10
88449,11
88450,11
88451,19
88452,11
88453,7
88454,11
88455,10
88456,7
88457,11
88458,11
88459,7
88460,15
88461,11
88462,19
88463,19
88464,15
88465,33
88466,11
88467,15
88468,23
88469,7
88470,19
88471,7
88472,11
88473,11
88474,7
88475,15
88476,11
88477,7
88478,11
88479,11
88480,11
88481,15
88482,7
88483,19
88484,15
88485,11
88486,26
88487,27
88488,11
88489,11
88490,11
88491,11
88492,7
88493,7
88494,11
88495,11
88496,11
88497,11
88498,15
88499,11
88500,14
88501,7
88502,11
88503,11
88504,11
88505,11
88506,11
88507,11
88508,15
88509,11
88510,11
88511,7
88512,11
88513,19
88514,11
88515,11
88516,29
88517,11
88518,7
88519,15
88520,11
88521,11
88522,7
88523,11
88524,11
88525,11
88526,11
88527,11
88528,11
88529,11
88530,23
88531,19
88532,7
89002,7
89003,27
89004,10
89005,15
89006,11
89007,11
89008,11
89009,11
89010,10
89011,11
89012,7
89013,23
89014,15
89015,11
89016,7
89017,11
89018,15
89019,11
89020,11
89021,11
89022,11
89023,15
89024,37
89025,29
89027,10
89028,7
89029,15
89030,11
89031,15
89032,7
89033,11
89034,11
89035,11
89036,11
89037,14
89038,11
89039,5
89040,11
89041,11
89042,11
89043,11
89044,11
89045,11
89046,15
89048,11
89049,7
89050,14
89051,15
89053,11
89054,14
89055,23
89056,15
89057,11
89058,11
89059,14
89060,11
89061,11
89062,11
89063,15
89064,7
89065,7
89066,14
89067,15
89068,19
89069,15
89071,11
89072,11
89073,15
89074,17
89075,15
89076,15
89077,19
89079,15
89080,15
89081,7
89083,19
89084,11
89085,15
89086,55
89087,11
89088,11
89089,11
89091,15
89092,11
89093,15
89094,15
89095,8
89096,15
89098,11
89099,19
89100,19
89101,15
89102,19
89104,11
89105,11
89108,11
89111,11
89112,11
89113,15
89115,11
89116,9
89117,11
89118,15
89119,15
89120,11
89122,15
89123,11
89124,15
89125,15
89126,7
89127,15
89128,11
89129,11
89130,19
89131,10
89132,11
89133,11
89134,11
89136,15
89137,11
89139,15
89141,11
89142,15
89143,7
89144,15
89145,11
89146,7
89147,11
89148,11
89149,11
89150,11
89151,15
89152,15
89153,15
89154,15
89155,14
89156,11
89158,15
89159,11
89160,15
89161,11
89162,11
89163,14
89164,7
89165,11
89167,15
89168,11
89169,15
89170,11
89171,11
89172,15
89173,11
89175,11
89176,11
89177,7
89179,11
89180,11
89181,11
89182,11
89183,7
89184,11
89186,14
89187,7
89188,11
89189,15
89190,9
89191,7
89194,11
89195,15
89196,23
89197,19
89198,19
89199,11
89200,11
89201,19
89202,11
89203,11
89204,15
89205,15
89206,29
89207,7
89208,15
89209,15
89210,10
89211,7
89212,11
89214,11
89215,11
89216,11
89217,11
89218,15
89219,11
89220,11
89221,11
89222,11
89223,13
89224,11
89225,7
89226,9
89227,15
89228,15
89229,11
89230,11
89232,12
89233,11
89234,11
89235,15
89236,15
89237,15
89238,13
89239,18
89240,11
89242,15
89244,7
89245,15
89246,11
89247,11
89248,7
89249,7
89250,11
89251,11
89252,11
89253,11
89254,15
89255,15
89256,11
89257,28
89259,7
89261,11
89262,11
89263,27
89264,14
89265,14
89266,11
89267,11
89268,14
89270,11
89271,11
89272,11
89273,11
89274,15
89276,15
89277,11
89278,15
89279,15
89280,11
89281,11
89282,15
89283,13
89284,11
89285,11
89286,15
89287,26
89288,11
89289,11
89290,7
89291,11
89292,11
89295,15
89296,11
89297,11
89298,15
89299,7
89300,11
89302,11
89303,11
89304,14
89306,11
89307,15
89308,11
89309,23
89310,11
89311,15
89312,11
89313,10
89314,11
89315,11
89316,11
89318,15
89319,11
89320,7
89321,15
89323,11
89324,15
89325,7
89326,15
89327,11
89328,11
89329,7
89331,11
89332,15
89333,11
89334,19
89335,11
89336,11
89337,15
89338,23
89339,11
89341,10
89342,15
89344,15
89345,27
89346,23
89347,11
89348,19
89349,11
89350,11
89351,11
89352,11
89353,9
89354,19
89355,11
89359,11
89360,11
89361,10
89362,11
89363,11
89364,11
89365,15
89367,15
89368,15
89369,15
89370,19
89371,7
89373,15
89374,7
89375,7
89376,11
89377,7
89378,15
89379,9
89380,10
89382,19
89383,11
89384,15
89385,6
89386,9
89387,35
89388,19
89390,15
89391,15
89392,11
89393,11
89394,7
89395,11
89397,11
89398,11
89399,19
89400,11
89402,11
89403,7
89404,14
89405,19
89406,7
89407,15
89408,11
89409,7
89410,7
89411,19
89412,11
89413,7
89414,15
89415,11
89416,11
89417,11
89418,27
89419,23
89420,18
89422,7
89423,11
89424,11
89425,15
89426,11
89427,15
89428,14
89430,11
89431,7
89432,10
89433,11
89434,11
89436,15
89437,11
89438,19
89439,19
89440,11
89441,19
89442,11
89443,19
89445,7
89446,11
89447,11
89449,19
89450,15
89451,11
89452,11
89453,15
89456,14
89458,11
89459,11
89460,23
89461,15
89462,10
89463,11
89464,29
89465,11
89466,11
89467,15
89468,11
89469,15
89470,11
89471,11
89472,11
89474,11
89475,11
89477,10
89478,15
89479,10
89480,19
89481,11
89482,8
89483,11
89485,10
89486,11
90001,13
90002,11
90003,15
90004,11
90005,11
90006,11
90007,11
90008,27
90009,29
90010,43
90011,11
90012,15
90013,11
90014,11
90015,11
90016,11
90017,19
90018,11
90019,11
90020,10
90021,10
90022,22
90023,15
90024,11
90025,11
90026,19
90027,11
90028,11
90029,19
90030,11
90031,11
90032,27
90033,29
90034,15
90035,15
90036,11
90037,15
90039,23
90041,15
90042,7
90043,14
90044,11
90045,15
90046,11
90047,15
90048,11
90049,15
90050,11
90051,11
90052,23
90053,23
90054,15
90055,11
90056,15
90057,15
90058,15
90059,11
90060,10
90061,7
90062,11
90063,11
90064,11
90065,15
90066,11
90067,10
90068,19
90069,15
90070,11
90071,15
90072,15
90074,11
90075,27
90076,15
90077,11
90078,11
90079,11
90080,11
90081,15
90082,9
90083,11
90084,11
90085,11
90086,11
90087,15
90088,14
90089,15
90090,11
90091,15
90093,15
90094,15
90095,11
90096,11
90097,15
90098,11
90099,26
90100,11
90101,11
90102,15
90103,15
90104,15
90105,11
91001,11
91016,27
91017,19
91021,33
91022,11
91027,39
91035,11
91037,11
91038,15
91041,14
91044,27
91045,29
91047,15
91064,27
91067,11
91069,11
91075,7
91079,15
91080,15
91081,15
91085,27
91086,29
91093,15
91095,19
91097,29
91098,10
91099,23
91100,15
91103,35
91105,29
91106,15
91109,15
91111,23
91112,11
91114,35
91115,23
91121,11
91122,29
91129,23
91130,15
91131,11
91132,15
91135,23
91136,23
91137,11
91145,7
91148,11
91156,19
91159,19
91161,35
91174,45
91175,19
91179,27
91180,10
91184,11
91186,15
91191,29
91195,13
91198,19
91200,33
91201,35
91204,15
91207,29
91215,33
91216,33
91223,35
91225,23
91226,29
91228,53
91232,27
91235,30
91240,11
91243,19
91244,19
91247,14
91248,11
91249,27
91272,35
91273,15
91274,15
91275,23
91284,15
91286,35
91292,15
91293,15
91294,15
91312,33
91315,29
91318,19
91319,15
91326,33
91330,29
91332,15
91333,27
91338,29
91339,29
91340,29
91345,35
91347,29
91359,23
91363,29
91374,11
91376,28
91377,45
91378,11
91386,33
91390,27
91393,15
91399,11
91405,27
91408,15
91411,19
91412,14
91414,10
91421,35
91425,29
91432,33
91433,27
91434,35
91435,15
91441,11
91457,26
91458,27
91461,27
91463,15
91468,19
91469,15
91471,33
91473,11
91477,39
91479,29
91482,15
91494,27
91495,11
91507,11
91508,11
91511,19
91514,29
91519,11
91521,35
91525,15
91526,11
91533,19
91534,27
91538,15
91540,29
91544,15
91546,15
91547,15
91549,39
91552,33
91553,29
91556,11
91560,11
91568,19
91570,33
91573,33
91577,29
91578,10
91579,23
91581,15
91587,29
91589,39
91593,19
91599,15
91600,29
91602,11
91613,11
91617,27
91619,11
91629,15
91630,15
91631,19
91634,15
91635,19
91639,15
91645,33
91648,19
91649,23
91654,15
91657,39
91659,29
91661,33
91662,15
91665,29
91666,19
91667,29
91671,15
91679,15
91685,27
91687,39
91689,29
91691,35
91692,35
92002,49
92004,49
92007,43
92009,34
92012,55
92014,35
92019,39
92020,39
92022,35
92023,45
92024,49
92025,53
92026,53
92032,35
92033,33
92035,35
92036,43
92040,49
92044,49
92046,39
92047,19
92048,43
92049,45
92050,53
92051,49
92060,35
92062,43
92063,49
92064,35
92071,33
92072,35
92073,43
92075,35
92076,29
92077,31
92078,35
93001,53
93005,53
93006,39
93007,45
93008,45
93010,45
93013,33
93014,35
93015,27
93027,43
93029,49
93030,33
93031,45
93032,39
93033,29
93039,29
93045,35
93046,43
93047,35
93048,55
93049,35
93050,39
93051,49
93053,43
93055,45
93057,35
93059,39
93061,33
93062,33
93063,35
93064,43
93066,55
93070,45
93071,45
93072,39
93073,39
93074,29
93077,35
93078,39
93079,33
94001,29
94002,43
94003,35
94004,33
94011,33
94015,33
94016,39
94017,49
94018,39
94019,33
94021,33
94022,43
94028,53
94033,45
94034,35
94037,33
94038,39
94041,49
94042,33
94043,35
94044,35
94046,45
94047,27
94048,27
94052,39
94053,27
94054,35
94055,33
94056,23
94058,39
94059,35
94060,33
94065,29
94067,35
94068,49
94069,33
94070,27
94071,35
94073,35
94074,33
94075,33
94076,45
94077,35
94078,39
94079,35
94080,43
94081,53
95002,15
95008,15
95011,11
95012,11
95014,23
95018,55
95019,33
95023,15
95024,11
95026,22
95028,19
95039,27
95040,19
95042,19
95046,11
95051,29
95052,28
95054,11
95055,11
95056,19
95058,23
95059,11
95060,29
95061,11
95063,35
95074,15
95078,19
95088,15
95091,29
95094,11
95101,15
95102,11
95110,11
95116,27
95119,11
95120,18
95127,49
95134,29
95139,11
95141,7
95142,19
95144,7
95149,22
95150,15
95151,11
95154,10
95157,11
95166,11
95169,11
95170,15
95176,35
95177,15
95181,11
95183,29
95197,35
95199,33
95203,35
95205,26
95210,33
95211,19
95212,11
95213,15
95214,7
95218,33
95219,35
95229,29
95241,19
95250,29
95252,39
95253,11
95254,15
95256,23
95257,27
95258,11
95268,43
95270,15
95271,15
95277,35
95280,36
95282,11
95287,15
95288,29
95295,11
95298,15
95301,11
95303,11
95304,11
95306,35
95308,15
95309,11
95313,33
95316,10
95323,33
95328,15
95331,11
95341,11
95348,15
95351,33
95352,27
95353,19
95355,29
95365,15
95369,23
95370,23
95371,28
95379,11
95387,7
95388,29
95392,29
95394,28
95395,15
95409,15
95422,11
95424,35
95426,23
95427,33
95428,35
95429,11
95430,23
95436,19
95438,11
95445,15
95446,19
95447,11
95450,19
95452,15
95456,15
95459,15
95462,11
95476,33
95480,29
95483,14
95487,33
95488,29
95489,15
95491,29
95492,7
95493,11
95500,39
95504,26
95509,27
95510,15
95523,11
95527,23
95529,15
95535,15
95539,33
95541,15
95543,11
95554,15
95555,35
95563,33
95566,23
95572,35
95574,28
95580,19
95582,35
95584,14
95585,45
95592,15
95594,15
95598,33
95604,27
95607,35
95610,11
95611,7
95612,27
95625,15
95627,15
95628,15
95633,7
95637,33
95641,19
95651,15
95652,29
95656,11
95658,15
95660,15
95675,15
95676,15
95678,14
95680,35
95682,11
95690,11
NANA,1
ZA101,45
ZA102,27
ZA103,39
ZA104,29
ZA105,33
ZA106,29
ZA107,33
ZA108,23
ZA109,29
ZA110,15
ZA111,27
ZA112,29
ZA113,35
ZA114,29
ZA115,33
ZA116,33
ZA117,35
ZA118,35
ZA119,29
ZA120,33
ZA121,29
ZA122,29
ZA124,33
ZA125,33
ZA126,19
ZA128,35
ZA129,33
ZA130,15
ZA131,19
ZA132,29
ZA133,19
ZA134,29
ZB201,19
ZB202,27
ZB203,23
ZB204,27
ZB205,27
ZB206,29
ZB207,33
ZB208,15
ZB209,53
ZB210,33
ZB211,15
ZB212,29
ZB213,39
ZB214,29
ZB215,15
ZB216,23
ZB217,29
ZB218,29
ZB219,15
ZB220,33
ZB221,33
ZB222,34
ZB223,29
ZB224,33
ZB225,27
ZB226,27
ZB227,29
ZB228,33
ZB229,33
ZB230,33
ZB231,29
ZB232,29
ZB233,19
ZB234,19
ZC301,15
ZC302,49
ZC303,19
ZC304,35
ZC305,33
ZC306,33
ZC307,35
ZC308,27
ZC309,31
ZC310,22
ZC311,43
ZC312,23
ZC313,23
ZC314,11
ZC352,11
ZC353,33
ZC356,19
ZC357,29
ZC358,11
ZC360,29
ZC361,15
ZC362,27
ZD401,33
ZD402,33
ZD403,29
ZD404,33
ZD405,33
ZD406,29
ZD407,39
ZD408,39
ZD409,45
ZD410,39
ZD411,55
ZD412,39
ZD413,39
ZD414,45
ZD415,55
ZD416,53
ZD417,29
ZD418,39
ZD419,29
ZD420,35
ZD421,29
ZD422,49
ZD423,29
ZD424,29
ZM601,29
ZM602,33
ZM603,33
ZM604,29
ZM605,29
ZM606,29
ZM607,33
ZM608,33
ZM609,29
ZM610,39
ZM611,49
ZM612,29
ZM613,29
ZM614,33
ZM615,33
ZM616,33
ZM617,33
ZN801,15
ZN802,23
ZN803,29
ZN804,27
